name,gender,wikidata,type
"Rue Paul Dufour",,,way
"Rue Paul Verlaine",,,way
"Rue Paul-Henri Spaak",,,way
"Rue Périer",,,way
"Rue Petite Sorcière",,,way
"Rue Philippe Capiaumont",,,way
"Rue Piedsente du Moulin",,,way
"Rue Pierre Dewit",,,way
"Rue Pierre Dunand",,,way
"Rue Pierre Hennebert",,,way
"Rue Pierre-Joseph Duménil",,,way
"Rue Pierre-Joseph Leclercq",,,way
"Rue Rabelais",,,way
"Rue Rachot",,,way
"Rue Raoul Follereau",,,way
"Rue Raoul Godfroid",,,way
"Rue Raulier",,,way
"Rue René Descartes",,,way
"Rue René Noël",,,way
"Rue Richard Stiévenart",,,way
"Rue Richebé - Avenue Demerbe",,,way
"Rue Robert Pingot",,,way
"Rue Rogier",,,way
"Rue Roland de Lassus",,,way
"Rue Sablonnière",,,way
"Rue Saine-Apoline",,,way
"Rue Saint-Hubert",,,way
"Rue Saint-Jean",,,way
"Rue Saint-Lazare",,,way
"Rue Saint-Léger",,,way
"Rue Saint-Luc",,,way
"Rue Saint-Macaire",,,way
"Rue Saint-Paul",,,way
"Rue Sainte-Anne",,,way
"Rue Sainte-Appoline",,,way
"Rue Sainte-Barbe",,,way
"Rue Sainte-Dorothée",,,way
"Rue Sainte-Félicité",,,way
"Rue Salvador Allende",,,way
"Rue Samson",,,way
"Rue Sans Coron",,,way
"Rue Serpentine",,,way
"Rue Sigart",,,way
"Rue Simone Veil",,,way
"Rue Simonon",,,way
"Rue Sohier",,,way
"Rue Spira",,,way
"Rue Taille Coleau",,,way
"Rue Taille Cuvelier",,,way
"Rue Taille des Vignes",,,way
"Rue Taillies",,,way
"Rue Théophile Massart",,,way
"Rue Tierne Saint-Hubert",,,way
"Rue Tournante",,,way
"Rue Traversière",,,way
"Rue Trois Crampons",,,way
"Rue Valenciennoise",,,way
"Rue Verte",,,way
"Rue Victor Baudour",,,way
"Rue Victor Dejardin",,,way
"Rue Victor Demerbe",,,way
"Rue Victor Dieu",,,way
"Rue Victor Hugo",,,way
"Rue Vieille Chasse",,,way
"Rue Vieille Église",,,way
"Rue Vieille Haine",,,way
"Rue Vilain XIIII",,,way
"Rue Vilaine",,,way
"Rue Vincent Van Gogh",,,way
"Rue Vital Culot",,,way
"Rue Voltaire",,,way
"Rue à Charettes",,,way
"Rue à Degrés",,,way
"Rue aux Vignes",,,way
"Rue d'Amérique",,,way
"Rue d'Asquillies",,,way
"Rue d'Egmont",,,way
"Rue d'Empire",,,way
"Rue d'En-Bas",,,way
"Rue d'Enghien",,,way
"Rue d'Erbisœul",,,way
"Rue d'Harmignies",,,way
"Rue d'Harveng",,,way
"Rue d'Havré",,,way
"Rue d'Herchies",,,way
"Rue d'Hyon",,,way
"Rue d'Ostenne",,,way
"Rue de Baudour",,,way
"Rue de Bavière",,,way
"Rue de Beaulieu",,,way
"Rue de Beauval",,,way
"Rue de Bertaimont",,,way
"Rue de Beugnies",,,way
"Rue de Binche - Chemin de Binche",,,way
"Rue de Bousies",,,way
"Rue de Boussoit",,,way
"Rue de Boussu",,,way
"Rue de Bouzanton",,,way
"Rue de Brocqueroie",,,way
"Rue de Cache-Après",,,way
"Rue de Cantimprêt",,,way
"Rue de Caraman",,,way
"Rue de Ciply",,,way
"Rue de Condé",,,way
"Rue de Courbie",,,way
"Rue de Cuesmes",,,way
"Rue de Dinant",,,way
"Rue de Douvrain",,,way
"Rue de Flénu",,,way
"Rue de Frameries",,,way
"Rue de France",,,way
"Rue de Ghlin",,,way
"Rue de Goïspenne",,,way
"Rue de Houdain",,,way
"Rue de Jéricho",,,way
"Rue de Jurbise",,,way
"Rue de Maisières",,,way
"Rue de Malplaquet",,,way
"Rue de Mascaux",,,way
"Rue de Masnuy",,,way
"Rue de Masnuy-Saint-Jean",,,way
"Rue de Milfort",,,way
"Rue de Mons",,,way
"Rue de Monte-En-Peine",,,way
"Rue de Montreuil-sous-Bois",,,way
"Rue de Naast",,,way
"Rue de Niamey",,,way
"Rue de Nimy",,,way
"Rue de Nouvelles",,,way
"Rue de Pâturages",,,way
"Rue de Péronnes",,,way
"Rue de Quaregnon",,,way
"Rue de Quaregnon - Avenue du Champ de Bataille",,,way
"Rue de Quaregon",,,way
"Rue de Robertsart",,,way
"Rue de Roumanie",,,way
"Rue de Saint-Amand",,,way
"Rue de Saint-Antoine",,,way
"Rue de Saint-Denis",,,way
"Rue de Saint-Symphorien",,,way
"Rue de Spiennes",,,way
"Rue de Strasbourg",,,way
"Rue de Thirimont",,,way
"Rue de Tournai",,,way
"Rue de Vellereille",,,way
"Rue de Vellereille-Le-Sec",,,way
"Rue de Verapaz",,,way
"Rue de Ville-sur-Haine",,,way
"Rue de Villers",,,way
"Rue de l'Agace",,,way
"Rue de l'Aigle",,,way
"Rue de l'Alchimiste",,,way
"Rue de l'Anglais",,,way
"Rue de l'Argilière",,,way
"Rue de l'Armistice",,,way
"Rue de l'Arsenal",,,way
"Rue de l'Athénée",,,way
"Rue de l'Âtre",,,way
"Rue de l'Aubrecheuil",,,way
"Rue de l'Auflette",,,way
"Rue de l'Aulnoye",,,way
"Rue de l'Aviation",,,way
"Rue de l'Égalité",,,way
"Rue de l'Église",,,way
"Rue de l'Enseignement",,,way
"Rue de l'Épargne",,,way
"Rue de l'Espinette",,,way
"Rue de l'Etang Derbaix",,,way
"Rue de l'Europe",,,way
"Rue de l'Heaume",,,way
"Rue de l'Héribus",,,way
"Rue de l'Hurtebise",,,way
"Rue de l'Indépendance",,,way
"Rue de l'Industrie",,,way
"Rue de l'Oratoire",,,way
"Rue de l'Orbette",,,way
"Rue de l'Yser",,,way
"Rue de la Barrière",,,way
"Rue de la Biche",,,way
"Rue de la Boulangerie",,,way
"Rue de la Briqueterie",,,way
"Rue de la Brisée",,,way
"Rue de la Bruyère",,,way
"Rue de la Butte",,,way
"Rue de la Cascade",,,way
"Rue de la Casse",,,way
"Rue de la Cense Gain",,,way
"Rue de la Chaussée",,,way
"Rue de la Chênaie",,,way
"Rue de la Cimenterie",,,way
"Rue de la Cité",,,way
"Rue de la Clairière",,,way
"Rue de la Clef",,,way
"Rue de la Commune",,,way
"Rue de la Coupe",,,way
"Rue de la Couronne",,,way
"Rue de la Croix-Rouge",,,way
"Rue de la Culture",,,way
"Rue de la Déportation",,,way
"Rue de la Drève",,,way
"Rue de la Faïencerie",,,way
"Rue de la Ferme Lacroix",,,way
"Rue de la Filature",,,way
"Rue de la Fonderie",,,way
"Rue de la Fontaine",,,way
"Rue de la Forge",,,way
"Rue de la Fourmilière",,,way
"Rue de la Fraide",,,way
"Rue de la Garenne",,,way
"Rue de la Genièvrerie",,,way
"Rue de la Goëtte",,,way
"Rue de la Goulette",,,way
"Rue de la Grande Triperie",,,way
"Rue de la Grosse Pomme",,,way
"Rue de la Haie Fourrée",,,way
"Rue de la Halle",,,way
"Rue de la Houssière",,,way
"Rue de la Lanterne",,,way
"Rue de la Liberté",,,way
"Rue de la Licorne",,,way
"Rue de la Limerie",,,way
"Rue de la Limite",,,way
"Rue de la Lisière",,,way
"Rue de la Louisiane",,,way
"Rue de la Malogne",,,way
"Rue de la Mine",,,way
"Rue de la Motte",,,way
"Rue de la Mottelette",,,way
"Rue de la Mutualité",,,way
"Rue de la Paix",,,way
"Rue de la Peine Perdue",,,way
"Rue de la Perche",,,way
"Rue de la Petite Boucherie",,,way
"Rue de la Petite Bruyère",,,way
"Rue de la Petite Guirlande",,,way
"Rue de la Petite Propriété Terrienne",,,way
"Rue de la Petite Triperie",,,way
"Rue de la Place",,,way
"Rue de la Poire d'Or",,,way
"Rue de la Poste",,,way
"Rue de la Poterie",,,way
"Rue de la Prévoyance",,,way
"Rue de la Quéwette",,,way
"Rue de la Raquette",,,way
"Rue de la Régence",,,way
"Rue de la Résistance",,,way
"Rue de la Réunion",,,way
"Rue de la Roche",,,way
"Rue de la Savonnerie",,,way
"Rue de la Seignerie",,,way
"Rue de la Seuwe",,,way
"Rue de la Soupe Populaire",,,way
"Rue de la Station",,,way
"Rue de la Sucrerie",,,way
"Rue de la Taille des Mères",,,way
"Rue de la Tannerie",,,way
"Rue de la Terre Bêchée",,,way
"Rue de la Terre du Prince",,,way
"Rue de la Tour Auberon",,,way
"Rue de la Trouille",,,way
"Rue de la Vignette",,,way
"Rue de la Voussure",,,way
"Rue des 4 Fils Aymon",,,way
"Rue des Amandiers",,,way
"Rue des Américains",,,way
"Rue des Amis",,,way
"Rue des Amoureux",,,way
"Rue des Anglais",,,way
"Rue des Anneaux",,,way
"Rue des Apôtres",,,way
"Rue des Arbalestriers",,,way
"Rue des Archers",,,way
"Rue des Arquebusiers",,,way
"Rue des Barbelés",,,way
"Rue des Belneux",,,way
"Rue des Bénédictines",,,way
"Rue des Berceaux",,,way
"Rue des Blanches Fontaines",,,way
"Rue des Blancs Mouchons",,,way
"Rue des Bleuets",,,way
"Rue des Bosquets",,,way
"Rue des Brasseurs",,,way
"Rue des Bruyères",,,way
"Rue des Cabuteries",,,way
"Rue des Caches",,,way
"Rue des Cailles",,,way
"Rue des Canadiens",,,way
"Rue des Canonniers",,,way
"Rue des Capucins",,,way
"Rue des Carrières",,,way
"Rue des Casemates",,,way
"Rue des Castillons",,,way
"Rue des Champs",,,way
"Rue des Chartriers",,,way
"Rue des Cheminots",,,way
"Rue des Chrysanthèmes",,,way
"Rue des Cinq Visages",,,way
"Rue des Clairs Logis",,,way
"Rue des Clercs",,,way
"Rue des Collines",,,way
"Rue des Combattants",,,way
"Rue des Compagnons",,,way
"Rue des Cosmonautes",,,way
"Rue des Croix",,,way
"Rue des Croix Projetées",,,way
"Rue des Croix du Feu",,,way
"Rue des Dames",,,way
"Rue des Déportés",,,way
"Rue des Dominicains",,,way
"Rue des Droits de l'Homme",,,way
"Rue des Durmenés",,,way
"Rue des Échelles",,,way
"Rue des Écoles",,,way
"Rue des Écoliers",,,way
"Rue des Écossais",,,way
"Rue des Épingliers",,,way
"Rue des Étampes",,,way
"Rue des Fabriques",,,way
"Rue des Faubourgs",,,way
"Rue des Fillettes",,,way
"Rue des Fossés",,,way
"Rue des Fours à Chaux",,,way
"Rue des Frères",,,way
"Rue des Frères Defuisseaux",,,way
"Rue des Fripiers",,,way
"Rue des Futaies",,,way
"Rue des Gades",,,way
"Rue des Gages",,,way
"Rue des Gaillers",,,way
"Rue des Genêts",,,way
"Rue des Glycines",,,way
"Rue des Grands Prés",,,way
"Rue des Groseilliers",,,way
"Rue des Guimauves",,,way
"Rue des Hiots",,,way
"Rue des Iris",,,way
"Rue des Juifs",,,way
"Rue des Kievrois",,,way
"Rue des Laminoirs",,,way
"Rue des Maraichers",,,way
"Rue des Marcottes",,,way
"Rue des Martyrs",,,way
"Rue des Moineaux",,,way
"Rue des Muguets",,,way
"Rue des Nations",,,way
"Rue des Œillets",,,way
"Rue des Orphelins",,,way
"Rue des Passages",,,way
"Rue des Patriotes",,,way
"Rue des Pensionnés",,,way
"Rue des Pierres",,,way
"Rue des Pinsons",,,way
"Rue des Postes",,,way
"Rue des Préelles",,,way
"Rue des Prés Sauvages",,,way
"Rue des Près Verts",,,way
"Rue des Prisonniers",,,way
"Rue des Produits",,,way
"Rue des Puits",,,way
"Rue des Quatres Bonniers",,,way
"Rue des Représentants",,,way
"Rue des Résistants",,,way
"Rue des Rimahans",,,way
"Rue des Robiniers",,,way
"Rue des Ropieurs",,,way
"Rue des Sables",,,way
"Rue des Sandrinettes",,,way
"Rue des Sars",,,way
"Rue des Sinistrés",,,way
"Rue des Sœurs Grises",,,way
"Rue des Sœurs Noires",,,way
"Rue des Sources",,,way
"Rue des Telliers",,,way
"Rue des Tourterelles",,,way
"Rue des Trois Boudins",,,way
"Rue des Trois Coulons",,,way
"Rue des Trois Hurées",,,way
"Rue des Tuileries",,,way
"Rue des Verts Pâturages",,,way
"Rue des Veuves",,,way
"Rue des Viaducs",,,way
"Rue des Victoria Cross",,,way
"Rue des Violettes",,,way
"Rue des Walbrées",,,way
"Rue des Wartons",,,way
"Rue du 11e Régiment d'Artillerie",,,way
"Rue du 1er Chasseur à Cheval",,,way
"Rue du 4 Août",,,way
"Rue du 6 Novembre",,,way
"Rue du 8 Mai",,,way
"Rue du Bas Chemin",,,way
"Rue du Béguinage",,,way
"Rue du Blanc Chemin",,,way
"Rue du Bois",,,way
"Rue du Bois Brulé",,,way
"Rue du Bois Là-Haut",,,way
"Rue du Bois d'Havré",,,way
"Rue du Bois d'Hayon",,,way
"Rue du Bois des Dames",,,way
"Rue du By",,,way
"Rue du Camp",,,way
"Rue du Campiau",,,way
"Rue du Canal",,,way
"Rue du Centre",,,way
"Rue du Cerisier",,,way
"Rue du Chanoine Puissant",,,way
"Rue du Chant des Oiseaux",,,way
"Rue du Chapitre",,,way
"Rue du Château",,,way
"Rue du Château Guillochain",,,way
"Rue du Chemin de Fer",,,way
"Rue du Cimetière",,,way
"Rue du Coin Vert",,,way
"Rue du Commandant Lemaire",,,way
"Rue du Comte",,,way
"Rue du Corbeau",,,way
"Rue du Couvent",,,way
"Rue du Crossage",,,way
"Rue du Curoir",,,way
"Rue du Delta",,,way
"Rue du Dépôt",,,way
"Rue du Docteur Dewez",,,way
"Rue du Docteur Jacquerye",,,way
"Rue du Docteur Liénard",,,way
"Rue du Faubourg Saint-Barthélémy",,,way
"Rue du Festinoy",,,way
"Rue du Fiesty",,,way
"Rue du Fisch Club",,,way
"Rue du Flamand",,,way
"Rue du Fort",,,way
"Rue du Fort Mahon",,,way
"Rue du Foyau",,,way
"Rue du Foyer",,,way
"Rue du Gaillardmont",,,way
"Rue du Gazomètre",,,way
"Rue du Général Leman",,,way
"Rue du Gouvernement",,,way
"Rue du Gouverneur Damoiseaux",,,way
"Rue du Grand Coron",,,way
"Rue du Grand Courant",,,way
"Rue du Grand Jour",,,way
"Rue du Grand Marais",,,way
"Rue du Grand Pays",,,way
"Rue du Grand Pont",,,way
"Rue du Grand Trait",,,way
"Rue du Grand Trait - Avenue du Champ de Bataille",,,way
"Rue du Grand Trou Oudard",,,way
"Rue du Haut Flénu",,,way
"Rue du Hautbois",,,way
"Rue du Home",,,way
"Rue du Joncquois",,,way
"Rue du Kêne à Caimont",,,way
"Rue du Levant",,,way
"Rue du Loriot",,,way
"Rue du Marais",,,way
"Rue du Marché",,,way
"Rue du Miroir",,,way
"Rue du Mont Panisel",,,way
"Rue du Mont d'Obourg",,,way
"Rue du Mouligneau",,,way
"Rue du Moulin",,,way
"Rue du Moulin Paradis",,,way
"Rue du Moulin au Bois",,,way
"Rue du Moulin d'En Haut",,,way
"Rue du Moulin d'Havré",,,way
"Rue du Moulin de Nimy",,,way
"Rue du Moulin de Spiennes",,,way
"Rue du Onze Novembre",,,way
"Rue du Parc",,,way
"Rue du Pavillon",,,relation
"Rue du Petit Champs",,,way
"Rue du Petit Harvengt",,,way
"Rue du Petit Hornu",,,way
"Rue du Petit Marais",,,way
"Rue du Petit Moulin",,,way
"Rue du Petit Spienne",,,way
"Rue du Petit Versailles",,,way
"Rue du Peuple",,,way
"Rue du Pic et Plat",,,way
"Rue du Plan Incliné",,,way
"Rue du Point du Jour",,,way
"Rue du Pont",,,way
"Rue du Pont Beumier",,,way
"Rue du Pont Canal",,,way
"Rue du Pont de Pierre",,,way
"Rue du Pont du Prince",,,way
"Rue du Portugal",,,way
"Rue du Poteau",,,way
"Rue du Pourcelet",,,way
"Rue du Progrès",,,way
"Rue du Québec",,,way
"Rue du Rapois",,,way
"Rue du Ravin",,,way
"Rue du Repos",,,way
"Rue du Rivage",,,way
"Rue du Rosaire",,,way
"Rue du Rossignol",,,way
"Rue du Rouge-Gorge",,,way
"Rue du Sable",,,way
"Rue du Saudart",,,way
"Rue du Sergent",,,way
"Rue du Square",,,way
"Rue du Temple",,,way
"Rue du Tordoir",,,way
"Rue du Tournesol",,,way
"Rue du Travail",,,way
"Rue du Trieu",,,way
"Rue du Troubliot",,,way
"Rue du Trouillon Voûté",,,way
"Rue du Village",,,way
"Rue du Waizeau",,,way
"Ruelle César",,,way
"Ruelle Coppé",,,way
"Ruelle Criez",,,way
"Ruelle Madeleine",,,way
"Ruelle Mathieu",,,way
"Ruelle Michie",,,way
"Ruelle Mortiau",,,way
"Ruelle Pecquet",,,way
"Ruelle Plaquette",,,way
"Ruelle Saint-Léonard",,,way
"Ruelle Saint-Roch",,,way
"Ruelle Spira",,,way
"Ruelle Victor Maistriaux",,,way
"Ruelle à Vaches",,,way
"Ruelle aux Quinettes",,,way
"Ruelle aux loups",,,way
"Ruelle des Hiots",,,way
"Ruelle des Pêcheurs",,,way
"Ruelle du Progrès",,,way
"Ruelle du Repos",,,way
"Ruelle du cerf blanc",,,way
"Sentier Cavenaile",,,way
"Sentier Hubert",,,way
"Sentier Mabille",,,way
"Sentier Malaquin",,,way
"Sentier Moncoureur",,,way
"Sentier Sebille",,,way
"Sentier de Valenciennes",,,way
"Sentier de Villers",,,way
"Sentier de l'Héribus",,,way
"Sentier de la Croix Blanche",,,way
"Sentier de la Gare",,,way
"Sentier de la Garenne",,,way
"Sentier de la Grande Bruyère",,,way
"Sentier de la Soupe Populaire",,,way
"Sentier des Borraines",,,way
"Sentier des Buses",,,way
"Sentier des Derrières",,,way
"Sentier des Gaillies",,,way
"Sentier des Gendarmes",,,way
"Sentier des Maraichers",,,way
"Sentier des Morts",,,way
"Sentier des Pendants",,,way
"Sentier des Planches",,,way
"Sentier des Rogneaux",,,way
"Sentier des Vaches",,,way
"Sentier du Coq",,,way
"Sentier du Vicaire",,,way
"Square Europe",,,way
"Square Franklin Delano Roosevelt",,,way
"Square Saint-Germain",,,way
"Square de la Résistance",,,way
"Square du Château",,,way
"Venelle Charles Garforth",,,way
"Venelle Ernest Alexander",,,way
"Vieille chaussée de Maubeuge",,,way
"Vieux Chemin de Binche",,,way
"Vieux Chemin de Givry",,,way
"Vieux Chemin de Valenciennes",,,way
"Voie Américaine",,,way
"Voie Berthe",,,way
"Voie Jean Botte",,,way
"Voie de Wasmes",,,way
